tweet_link,created_at,text,retweet_count,reply_count,like_count,quote_count,impression_count,hashtags,mentions
https://twitter.com/fdremoe/status/1506884490664333315,2022-03-24T06:43:53.000Z,"Au workers donated more than 725br for rebuilding of damaged schools.

State Minister of Foreign Affairs, Ambassador Birtukan Ayana handed over the support to the Ministry of Education.

The support will be used to rebuild damaged schools in Amhara &amp; Afar regions. @birtukanayano https://t.co/u1TtwHPUwb",0,4,10,0,0,,birtukanayano
https://twitter.com/fdremoe/status/1504372490251997188,2022-03-17T08:22:06.000Z,"JICA announce as it support the rebuilding of damaged schools 
prof. Berhanu Nega  discussed with katsuski morihara, chief representative of JICA 
The representative said, since 2006 JICA was donated 290mil $ &amp; build 80 schools in Eth &amp;the minister thanked JICA for its support https://t.co/lIgau2ObMB",1,5,13,1,0,,
https://twitter.com/fdremoe/status/1503688046176317444,2022-03-15T11:02:22.000Z,"The highest score for 2013 grade 12 national exam is 623. 

The highest score for the first round is 563 out of 600 and the highest score in the second round is 623 out of 700.

It is also known that the highest result recorded in the field of natural science field. https://t.co/wCWdJcsU0J",0,6,10,3,0,,
https://twitter.com/fdremoe/status/1503651095834505219,2022-03-15T08:35:32.000Z,"This year More than 152,014 students will join public universities.

63 thousand 833 of them are female students.

Students who score 50 and above are counted  287,223 Which is 53 % from the total number.

Totally In both round 598,679 students were take the entrance exam. https://t.co/oD9lNwsbmU",0,5,13,0,0,,
https://twitter.com/fdremoe/status/1503373594189090819,2022-03-14T14:12:50.000Z,"2013 of grade 12-entrance exam cut point released.  48 % of examine scored more than 50 &amp; above  from 100.
93,689 students from natural science, 58,325 students from social science, totally 152,014 students  will join government universities.63,833 (42%) are female @SamuelKKidane https://t.co/FuUHAu0HDu",7,6,33,0,0,,SamuelKKidane
https://twitter.com/fdremoe/status/1502303961298214913,2022-03-11T15:22:30.000Z,"”ጋን በጠጠር ይደገፋል” እንዲሉ የወደሙ የትምህርት ተቋማትን ለመገንባት  በርካታ  ኢትዮጵያዊያን   የድርሻቸውን እየተወጡ ይገኛሉ ።
እርስዎም ፦
የፈረሰውን የትውልድ ማፍሪያ ተቋም መልሰው በመገንባት አሻራዎን ያኑሩ፡፡ https://t.co/6H7zpKawrm",18,5,50,2,0,,
https://twitter.com/fdremoe/status/1502165624121749511,2022-03-11T06:12:48.000Z,"Prof. Berhanu Nega discussed with Finland Ambassador to Ethiopia, Ms. Holopainen Outi.

it is said that the forthcoming bilateral cooperation agreement will focus on quality reform in the education sector. @BerhanuNegaB
@FinlandinETH @OutiHolopainen https://t.co/ub9DHXQ7X7",5,1,29,1,0,,"BerhanuNegaB,FinlandinETH,OutiHolopainen"
https://twitter.com/fdremoe/status/1499272320707440641,2022-03-03T06:35:51.000Z,"School Feeding Day  celebrated  for the 4th time in our country.

Ethiopian government has allocated more than 2.7 billion birr for school feeding  &amp; benefited 1.3 million students.

School feeding program has a significant role in increasing access and quality of education said. https://t.co/iUsW6NxwlH",3,1,10,0,0,,
https://twitter.com/fdremoe/status/1497170217235103745,2022-02-25T11:22:50.000Z,"Ministry of Education has started providing E-learning &amp; digital library services

The services has standard &amp; helpful textbooks, &amp; videos.
Materials are uploaded by class, subject,&amp; chapter.
Students can use the service through the following address https://t.co/N4BaqX87DK https://t.co/ZFOou1UsG8",1,2,10,0,0,,
https://twitter.com/fdremoe/status/1497117683153788952,2022-02-25T07:54:05.000Z,"Grade 12 Students can see their results using the following options.

•  Website-result - https://t.co/ecSwfMQuza
•  https://t.co/6iCcH4tVcJ
•  Telegram Bot: - @moestudentbot
•  by texing to 9444

Applicants who need positive support can apply by https://t.co/LrVCQdi1n4. https://t.co/2dKtpoDgkB",2,6,7,1,0,,
https://twitter.com/fdremoe/status/1496812598951649281,2022-02-24T11:41:47.000Z,"We all have a responsibility to return back out-of-school children to school!

Let us rebuild the damaged educational institutions together through providing donation by 
9222 SMS and Tele birr account and by remittance number- 993161616 https://t.co/UYlr8LXONQ",2,4,5,0,0,,
https://twitter.com/fdremoe/status/1494941747520196610,2022-02-19T07:47:41.000Z,"Diaspora Ejigayehu Mall from German has donated half million birr for rebuilding of damaged schools. In addition she also donated 2016 notebooks and 300 pens
The Ministry of Education is mobilizing resources from the public 9222 SMS is one of it https://t.co/9bHdJoPLxM",2,1,10,1,0,,
https://twitter.com/fdremoe/status/1494940614743535618,2022-02-19T07:43:11.000Z,"Ministry of Education &amp; British Council have signed a Memorandum of Understanding  on peace issue in higher education institutions.

The project focuses on  enhancing the role of universities in conflict prevention and peace building.
The project will be funded by EU. https://t.co/Id94L4aG28",1,2,12,0,0,,
https://twitter.com/fdremoe/status/1494939793171660802,2022-02-19T07:39:55.000Z,"We have organized out door event @4kilo moe gate to collect resource from the public for damaged schools.  We have receiving  resources.

we have plan to keep such outdoor event in all regions.

Lets rebuild damaged educational institutions together! https://t.co/X5GUMI0aRP",0,0,6,0,0,,4kilo
https://twitter.com/fdremoe/status/1494939098653544450,2022-02-19T07:37:10.000Z,"Discussion held  that focused on strengthening science, technology, engineering and maths centers in higher education institutions.
State Minister of Education, Dr. Samuel Kifle said universities should  institutionalize their tasks to ensure the sustainability of  STEM centers. https://t.co/3SUDHpw8aa",0,0,2,0,0,,
https://twitter.com/fdremoe/status/1491715526116188162,2022-02-10T10:07:50.000Z,"Professor Berhanu Nega discussed  with Russian federation Ambassador to Ethiopia yevgeny Terekhin on the issue of rebuilding  damaged schools. 

The ambassador stated as the Russia government will support the activities of rebuilding damaged educational institutions. https://t.co/ITuBV9PoyS",2,0,17,0,0,,
https://twitter.com/fdremoe/status/1490642310635397122,2022-02-07T11:03:16.000Z,"The 2nd round 2013  Grade 12 national exam ended peacefully

Students who didn't  sit for the national examina in 2013 due to invasion of TPLF terrorist group &amp; its allies are taken the exam in the 2nd round.

The examination was conducted peacefully at 189 examination centers. https://t.co/il9m9M9yiM",0,4,13,0,0,,
https://twitter.com/fdremoe/status/1488434133147791363,2022-02-01T08:48:45.000Z,"The Minister of Education, Prof. Berhanu Nega said Exit exam will be given to all undergraduate programs to improve the quality of higher education.

The minister discussed with  Higher Education Institutions Presidents on draft structure of
Public universities.@BerhanuNegaB https://t.co/PEVqLt1JRx",20,11,82,5,0,,BerhanuNegaB
https://twitter.com/fdremoe/status/1488100210194759681,2022-01-31T10:41:52.000Z,RT @educateethiopia: @FDREMoE Professor @BerhanuNegaB and several of his colleagues in the Council of Ministers visited HMA on Friday on a…,13,0,0,0,0,,"educateethiopia,fdremoe,BerhanuNegaB"
https://twitter.com/fdremoe/status/1487308835161317377,2022-01-29T06:17:13.000Z,"The Ministry of Education,  has allocated over 1.6 billion birr to rebuild the damaged schools.

The ministry take the responsibility to rebuild 1 thousand 93 damaged schools. And agreed with Regional Education bureau  to rebuild damaged schools  TPLF https://t.co/HzH339reTh",35,7,112,2,0,,
https://twitter.com/fdremoe/status/1486602976030511104,2022-01-27T07:32:23.000Z,"The organized Autonomy  Dream team to achieve AAU institutional independence begin its task.

The task force elected Prof. Sebsebe Demesew as its Chairman and Dr. Shibru Temesgen as its Secretary. https://t.co/haaehnTCRZ",11,0,38,1,0,,
https://twitter.com/fdremoe/status/1486356509491671043,2022-01-26T15:13:01.000Z,"The Minister of Education, Professor Berhanu Nega discussed  with Ambassador of the government of Hungary to Ethiopia Attila Thomas on free scholarship program to Ethiopian students. https://t.co/RxoGaMqyEp",8,1,44,0,0,,
https://twitter.com/fdremoe/status/1486353971316994055,2022-01-26T15:02:56.000Z,Professor Berhanu Nega discussed  with Swedish Ambassador to Ethiopia Hans Henrik on the rebuilding of damaged schools due to war in Northern part of Ethiopia. https://t.co/NIeWTLB33x,10,1,34,1,0,,
https://twitter.com/fdremoe/status/1485992645168091136,2022-01-25T15:07:09.000Z,"SAVE THE DATE: CONFERENCE ON RESEARCH EXCELLENCE IN ETHIOPIA THROUGH NORTH-SOUTH COLLABORATIONS 
Date: 27 January 2022
Time: From 09:00 CET/11:00 EAT/ከቀኑ 5 ሰዓት ጀምሮ
Zoom link: https://t.co/OD4Hd9RO56
Meeting ID: 613 9866 2458
Passcode: E0Ve05$ https://t.co/YggyxLCCzr",1,0,3,0,0,,
https://twitter.com/fdremoe/status/1485989312328089602,2022-01-25T14:53:55.000Z,በመቀሌ፣ አዲግራት ፤. አክሱም፣ ራያ እና ወልዲያ ዩንቨርስቲ  በ2ኛ እና 3ኛ ድግሪ በመደበኛ ፕሮግራም  ትምህርት  ስትከታተሉ ለነበራችሁ ተማሪዎች ከነገ ጀምሮ እስከ ጥር 21/2014ዓ.ም ድረስ  https://t.co/LE0eOPDjNS መረጃችሁን እንድትሞሉ እናስታውቃለን,1,2,4,0,0,,
https://twitter.com/fdremoe/status/1470292276064706563,2021-12-13T07:19:29.000Z,"After a week-long social service,  today students back to school. Following this The Minister of Education, Prof. Berhanu Nega, thanked the students and teachers who participated in the week-long social service.  
@BerhanuNegaB @SamuelKKidane @HareguaMamo https://t.co/mH0jjoPfj3",2,5,23,0,0,,"BerhanuNegaB,SamuelKKidane,HareguaMamo"
https://twitter.com/fdremoe/status/1470289209760043011,2021-12-13T07:07:18.000Z,"More than 11 billion birr is needed to rebuild the destroyed educational institutions in Amhara region. A delegation led by the Minister of Education, Prof. Berhanu Nega, visited schools damaged in the North Wollo Zone by the terrorist group TPLF.
@BerhanuNegaB @SamuelKKidane https://t.co/dLY4Mliaw5",16,5,30,1,0,,"BerhanuNegaB,SamuelKKidane"
https://twitter.com/fdremoe/status/1468540991787384835,2021-12-08T11:20:31.000Z,"Students  keep providing social services to the community.
Today they engaged on collecting clothes to the displaced societies &amp; blood donation in d/t parts of the country. The  social service activity will keep until the coming Friday. @BerhanuNegaB  @SamuelKKidane @AbiyAhmedAli https://t.co/L8jyIw7kwZ",42,2,87,3,0,,"BerhanuNegaB,SamuelKKidane,AbiyAhmedAli"
https://twitter.com/fdremoe/status/1467831351550353411,2021-12-06T12:20:39.000Z,"Students &amp; teachers are participating in various social services following the one-week closure of secondary schools.
Today, students &amp; teachers in different parts of the country are engaged in crop harvesting, blood donation &amp; other social services. @BerhanuNegaB  @SamuelKKidane https://t.co/Mreb0wvHmN",167,6,339,17,0,,"BerhanuNegaB,SamuelKKidane"
https://twitter.com/fdremoe/status/1467760745471483907,2021-12-06T07:40:06.000Z,""" priority will be given to activities that base excellence and quality in the education sector. Prof. Berhanu Nega

The minister said this at the end of 6th National Science and Engineering Exhibition Day hosted by MOE, UNESCO, STEAM power &amp; MLC. @BerhanuNegaB @HareguaMamo https://t.co/P8J6fLzlw6",0,3,7,0,0,,"BerhanuNegaB,HareguaMamo"
https://twitter.com/fdremoe/status/1466411970949746696,2021-12-02T14:20:33.000Z,MOE passed various decisions for the success of the ongoing national campaign. closing of high schools for a week is one of the decision passed by MOE. During the closure there will be widespread campaigns to collect harvested crops &amp; help families. @BerhanuNegaB @SamuelKKidane https://t.co/b1mnvYY9k7,151,16,376,80,0,,"BerhanuNegaB,SamuelKKidane"
https://twitter.com/fdremoe/status/1466356120772128772,2021-12-02T10:38:37.000Z,"The Minister of Education, Prof. Berhanu Nega, discussed with Adama University of Science and Technology staff and students concerning the issue of quality of education.

The minister and his staff also visited Laboratories of the university.
@BerhanuNegaB @HareguaMamo https://t.co/vM9D4VDrgD",16,0,64,0,0,,"BerhanuNegaB,HareguaMamo"
https://twitter.com/fdremoe/status/1466335199894155266,2021-12-02T09:15:29.000Z,"ተማሪዎች በመማሪያ ክፍል የቀሰሙትን እውቀት ወደ ችግር ፈቺ የፈጠራ ውጤት ለመቀየር በትኩረት መሰራት እንደሚገባ ተገለፀ:: 

በአለም አቀፍ ደረጃ ለ20ኛ ጊዜ በአገር አቀፍ ደረጃ ደግሞለ6ኛ ጊዜ የዓለም አቀፍ የሣይንስ ቀን በተለያዩ ዝግጅቶች ተከብሯል https://t.co/nPilgdhGQH",2,0,7,0,0,,
https://twitter.com/fdremoe/status/1466295793686618112,2021-12-02T06:38:54.000Z,"About 200 Ethiopian private higher education institutions vowed to pledge up to 20 million BR to defense force. State Minister of Education, Samuel Kifle (Dr) said we should continue to strengthen our national unity by eradicating the destructive forces in a short period of time. https://t.co/MMRusHlxlr",1,1,4,0,0,,
https://twitter.com/fdremoe/status/1466294078140788739,2021-12-02T06:32:05.000Z,"32 volunteer veterans from Moe   see off to front line.Blood donations and food preparation are also being made for the Defense Forces.

""We will continue to support our defense until Ethiopia returns to its former glory,"" Professor Berhanu Nega @BerhanuNegaB @HareguaMamo https://t.co/LjYBpxEhOR",0,0,5,0,0,,"BerhanuNegaB,HareguaMamo"
https://twitter.com/fdremoe/status/1466291123652071428,2021-12-02T06:20:20.000Z,"The Ministry of Education has launched a project that improve the use of information, communication and technology as well as digital technology implementation. 

The project aims to improve the quality and ensure inclusive education at all times and in all places. @BerhanuNegaB https://t.co/MmBp6tHff5",0,0,5,0,0,,BerhanuNegaB
https://twitter.com/fdremoe/status/1465912004003209221,2021-12-01T05:13:51.000Z,ትምህርት ሚኒስቴር የመረጃ፣ የተግባቦትና ቴክኖሎጂ አጠቃቀም እንዲሁም የዲጂታል ቴክኖሎጂ አተገባበር ሥርዓትን ማሻሻል የሚያስችል ፕሮጀክት ይፋ አድርጓል። https://t.co/3pX9pbl9np,2,0,14,1,0,,
https://twitter.com/fdremoe/status/1465227390540464131,2021-11-29T07:53:27.000Z,"State Minister of Education Samuel Kifle (Dr) said more than 1.2 million students were out of school due to the war in northern part of Ethiopia.
The Ministry of Education also will work  hard to restore schools destroyed during the war said. @BerhanuNegaB @HareguaMamo https://t.co/3sUz4PZxhf",36,6,80,11,0,,"BerhanuNegaB,HareguaMamo"
https://twitter.com/fdremoe/status/1465208320533450754,2021-11-29T06:37:40.000Z,"""The root cause of the current crisis in our country is due to the weak education system "" Professor Berhanu Nega,Minister of education.
The Minister held a discussion with staff of Kotebe Metropolitan University on different issues. @BerhanuNegaB @HareguaMamo https://t.co/TUxZ2yUnUu",9,2,40,5,0,,"BerhanuNegaB,HareguaMamo"
https://twitter.com/fdremoe/status/1463459806631677954,2021-11-24T10:49:42.000Z,"የኮቪድ_19 ክትባት በትምህርት ቤቶችእየተሰጠ ነው ።

የትምህርት ሚኒስቴር ኮሚኒኬሽን ዳይሬክተር ወ/ሮ ሀረጓ ማሞ  ወላጆች ልጆቻቸው በትምህርት ቤቶች ውስጥ የሚሰጠውን የኮቪድ-19 ክትባት እንዲወስዱ ሀላፊነታቸውን እንዲወጡ  ጠይቀዋል። @HareguaMamo https://t.co/NSfFzHSm3T",2,0,17,1,0,,HareguaMamo
https://twitter.com/fdremoe/status/1463110881621991427,2021-11-23T11:43:12.000Z,አገር አቀፍ የትምህርት ዘርፍ አማካሪ ምክር ቤት ተቋቋመ:: የትምህርት ሚኒስቴር ሚኒስትር ደኤታ ዶክተር ሳሙኤል ክፍሌ አማካሪ ምክር ቤቱ በሴክተሩ የሚሰሩ ስራዎችን እየተከታተለ ከሙያ አንጻር  የማማከር ስራ እንደሚሰራ ተናግረዋል። https://t.co/2Jpo8CT38k,3,4,11,0,0,,
https://twitter.com/fdremoe/status/1463064400999464962,2021-11-23T08:38:30.000Z,ትምህርት ሚኒስቴር ሀገር አቀፍ የትምህርት ቤት የምገባ  ፕሮግራም መመሪያን እየገመገመ ይገኛል:: በአፍሪካ ደረጃ የሚተገበረውን ሀገር አቀፍ የትምህርት ቤት ምገባ መመሪያ እንዲገመግሙ ከተመረጡ 16 የአፍሪካ ሀገራት መካከል ኢትዬጵያ አንዷ ነች። https://t.co/P4PbA8GSHr,2,1,11,0,0,,
https://twitter.com/fdremoe/status/1459073586426265610,2021-11-12T08:20:25.000Z,"The first round of the 2013 school year national exam which was given nationwide  ended peacefully. 
565,255 of students took the exam from the total expected number of 617,991 in 2,036 exam centers. In the first round, 96 percent of the students took the exam https://t.co/l1b9fteLI5",5,2,15,1,0,,
https://twitter.com/fdremoe/status/1458085552088096776,2021-11-09T14:54:20.000Z,ዛሬ ሁለተኛ ቀኑን የያዘው የ12ኛ ክፍል  የሀገር አቀፍ ፈተና በጠዋቱ  መርሀ-ግብር  ስኮላስቲክ አፕቲትዩድ እንዲሁም  በከሰዓቱ መርሀ-ግብር  ደግሞ የፊዚክስና ጂኦግራፊ ትምህርቶች  በሁሉም የፈተና ጣቢያዎች በሰላም ሲሰጥ ውሏል ። https://t.co/fYHpAeRP27,3,3,19,1,0,,
https://twitter.com/fdremoe/status/1457724331920957443,2021-11-08T14:58:58.000Z,የትምህርት ሚኒስትሩ ብርሀኑ ነጋ (ፕሮፌሰር)  በዘንድሮው አመት የ2013ዓ.ም ሀገር አቀፍ ፈተናን አምና ፈተናውን ከወሰዱ ተማሪዎች እጥፍ ፈተናውን መውሰዳቸውን ገልፀዋል። ፈተና ከመሰረቅ ጋር በተያያዘም ምንም አይነት ችግር እንዳልገጠመም  ተናግረዋል https://t.co/gnmxvRfkj1,124,7,319,2,0,,
https://twitter.com/fdremoe/status/1455495441953562632,2021-11-02T11:22:09.000Z,"በያዝነው አመት መጨረሻ ለ 1ሚሊየን ተማሪዎች ዲጂታል መታወቂያ  ይሰጣል፡፡ 
በ 3680 ትምህርት ቤቶች ውስጥ ላሉ  5 ሚሊየን ተማሪዎች እና 750 ሺህ መምህራን  የትምህርት ሚኒስቴር የዲጂታል መታወቂያ ለመስጠት  ከ IOHK ጋር ስምምነት መፈፀሙ ይታወሳል፡፡ https://t.co/WeE8t2DyRH",0,1,8,1,0,,
https://twitter.com/fdremoe/status/1455486366788296707,2021-11-02T10:46:06.000Z,"ትምህርት ሚኒስቴር ከግል ከፍተኛ ትምህርት ተቋማት አመራሮች ጋር ምክክር አካሂዷል።

በምክክር መድረኩም የትምህርት ሚኒስትሩ ፕሮፌሰር ብርሀኑ ነጋ  በትምህርት ዘርፉ ላይ ካሉ የግል ተቋማት ጋር ግልፅ መናበብ እንደሚያስፈልግ ገልፀዋል። https://t.co/2UEbW6fopf",0,5,7,0,0,,
https://twitter.com/fdremoe/status/1455122754357837826,2021-11-01T10:41:14.000Z,"በናሙናነት  በተመረጡ አምስት መቶ  የሁለተኛ ደረጃ ትምህርት ቤቶች ውስጥ ለሚገኙ አንድ ሺህ አምስት መቶ  ርዕሳነ- መምህራን የአመራርነት ብቃት  ማሻሻያ  ስልጠና ሊሰጥ ነው  ፡፡ 

ስልጠናው  በመጪው ህዳር ወር  የሚሰጥ ይሆናል። https://t.co/ynqzvINViG",1,1,2,0,0,,
https://twitter.com/fdremoe/status/1453668324399849473,2021-10-28T10:21:51.000Z,የትምህርት ሚኒስትሩ  ፕሮፌሰር ብርሃኑ ነጋ ከከፍተኛ ትምህርት አመራሮች ጋር ውይይት አካሄዱ። በውይይቱም የከፍተኛ ትምህርት ተቋማትን እና የትምህርት አሰጣጥ ሂደቱን ለማዘመን መንግስት ትኩረት እንደሚሰጥ  ፕሮፌሰር ብርሃኑ ነጋ ተናግረዋል። https://t.co/uMB099D3x7,1,1,14,0,0,,
https://twitter.com/fdremoe/status/1453613098196160513,2021-10-28T06:42:24.000Z,የትምህርት ቤት አመራሮችን ብቃት ለማሳደግ እየተሰራ ነው። የርዕሰመምህራንና የትምህርት ቤት አመራሮችን ብቃት ማሳደግ ትምህርት ቤቶችን በማሻሻል የለውጥ ስራዎችን ውጤታማ ለማድረግ ያስችላል ተብሏል ። https://t.co/tzLXIF2PjV,0,1,7,0,0,,
https://twitter.com/fdremoe/status/1452157967608991749,2021-10-24T06:20:13.000Z,"የጎልማሶች መሠረታዊ ትምህርት ሥርዓተ-ትምህርት ማዕቀፍን የማሻሻል ስራ እየተሰራ መሆኑ ተገልጿል 

የትምህርት ሚኒስቴር  የጎልማሶች መሠረታዊ ትምህርት ስርዓተ-ትምህርት ላይ የነበሩበትን ክፍተቶች ለመለየት የሚያስችል የምክክር መድረክ  አካሂዷል https://t.co/SoKLEb5m1t",0,1,4,0,0,,
